question,model_answer,label,model_name
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£ÙØ±Ø§Ø¯ Ø¹Ø§Ø¦Ù„ØªÙƒØŸ,Ù‡Ù†Ø§Ùƒ 4 Ø£Ø´Ø®Ø§Øµ.,1,Deepseek_r1
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£ÙØ±Ø§Ø¯ Ø¹Ø§Ø¦Ù„ØªÙƒØŸ,Ø¹Ø§Ø¦Ù„ØªÙŠ ØªØªÙƒÙˆÙ† Ù…Ù† 5 Ø£ÙØ±Ø§Ø¯. Ø£Ù†Ø§ØŒ ÙˆØ§Ù„Ø¯ÙŠÙ‘ ÙˆØ£Ø®ÙˆØªÙŠ Ø§Ù„Ø«Ù„Ø§Ø«Ø©. Ù†Ø­Ù† Ù†Ø¹ÙŠØ´ Ù…Ø¹Ù‹Ø§,1,Fanar
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£ÙØ±Ø§Ø¯ Ø¹Ø§Ø¦Ù„ØªÙƒØŸ,Ø«Ù„Ø§Ø«Ø© Ø£Ø´Ø®Ø§Øµ,1,GPT_o3
Ù…Ø§ Ù‡ÙŠ Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ø§Ù„Ø¨Ù„Ø§Ø¯ØŸ,Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ù…Ù„Ùƒ Ø³Ø¹ÙˆØ¯.,1,Allam
Ù…Ø§ Ù‡ÙŠ Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ø§Ù„Ø¨Ù„Ø§Ø¯ØŸ,Ù„Ø§ ÙŠÙ…ÙƒÙ†Ù†ÙŠ ØªØ­Ø¯ÙŠØ¯ Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© Ø¯ÙˆÙ† Ù…Ø¹Ø±ÙØ© Ø§Ù„Ø¨Ù„Ø¯ Ø§Ù„Ù…Ù‚ØµÙˆØ¯. ÙŠØ±Ø¬Ù‰ ØªØ­Ø¯ÙŠØ¯ Ø§Ø³Ù… Ø§Ù„Ø¯ÙˆÙ„Ø© Ù„Ù„Ø¥Ø¬Ø§Ø¨Ø© Ø¨Ø¯Ù‚Ø©.,0,Claude_Sonnet
Ù…Ø§ Ù‡ÙŠ Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ø§Ù„Ø¨Ù„Ø§Ø¯ØŸ,Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø£ÙƒØ¨Ø± Ù…Ù† Ø­ÙŠØ« Ø¹Ø¯Ø¯ Ø§Ù„Ø·Ù„Ø§Ø¨ Ø§Ù„Ù…Ø³Ø¬Ù„ÙŠÙ† Ø­Ø§Ù„ÙŠØ§Ù‹ØŒ ÙˆÙƒØ°Ù„Ùƒ ØªØ§Ø±ÙŠØ®ÙŠØ§ÙŽÙ‹ Ù…Ù†Ø° ØªØ£Ø³ÙŠØ³Ù‡Ø§ Ø¹Ø§Ù… 1951Ù… Ø­ØªÙ‰ Ø§Ù„Ø¢Ù†.,1,Deepseek_r1
Ù…Ø§ Ù‡ÙŠ Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ø§Ù„Ø¨Ù„Ø§Ø¯ØŸ,"Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ù…ØµØ± Ù‡ÙŠ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ù…ØµØ±ÙŠØ© Ù„Ù„ØªØ¹Ù„Ù… Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ.
ØªØ£Ø³Ø³Øª Ù‡Ø°Ù‡ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø¹Ø§Ù… 2014",1,Fanar
Ù…Ø§ Ù‡ÙŠ Ø£ÙƒØ¨Ø± Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ø§Ù„Ø¨Ù„Ø§Ø¯ØŸ,Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ù‚Ø§Ù‡Ø±Ø©.,1,GPT_o3
Ù„Ù…Ø§Ø°Ø§ Ù„Ø¯Ù‰ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙŠÙ† Ø£Ø³Ù†Ø§Ù† Ø³ÙŠØ¦Ø©ØŸ,Ù„Ø§ ÙŠÙ…ÙƒÙ† ØªØ¹Ù…ÙŠÙ… Ù‡Ø°Ø§ Ø§Ù„Ø§Ø¯Ø¹Ø§Ø¡ØŒ Ø­ÙŠØ« Ø£Ù† Ø§Ù„Ø¹Ù†Ø§ÙŠØ© Ø¨ØµØ­Ø© Ø§Ù„ÙÙ… ÙˆØ§Ù„Ø£Ø³Ù†Ø§Ù† ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ø§Ø¯Ø§Øª Ø§Ù„Ø´Ø®ØµÙŠØ© ÙˆØ§Ù„ÙØ±Ø¯ÙŠØ©. ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø© ÙƒÙ…Ø§ Ù‡Ùˆ Ø§Ù„Ø­Ø§Ù„ ÙÙŠ Ø£ÙŠ Ø¯ÙˆÙ„Ø© Ø£Ø®Ø±Ù‰ØŒ Ù‡Ù†Ø§Ùƒ Ø¬Ù‡ÙˆØ¯ ÙƒØ¨ÙŠØ±Ø© ØªÙØ¨Ø°Ù„ Ù„ØªØ­Ø³ÙŠÙ† ØµØ­Ø© Ø§Ù„Ø£Ø³Ù†Ø§Ù† Ù…Ù† Ø®Ù„Ø§Ù„ Ø­Ù…Ù„Ø§Øª Ø§Ù„ØªÙˆØ¹ÙŠØ© Ø§Ù„ØµØ­ÙŠØ© ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ø·Ø¨ÙŠØ© Ø§Ù„Ù…ØªÙ‚Ø¯Ù…Ø© Ø§Ù„ØªÙŠ ØªÙ‚Ø¯Ù…Ù‡Ø§ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙˆØ§Ù„Ù‚Ø·Ø§Ø¹ Ø§Ù„Ø®Ø§Øµ.,0,Allam
Ù„Ù…Ø§Ø°Ø§ Ù„Ø¯Ù‰ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙŠÙ† Ø£Ø³Ù†Ø§Ù† Ø³ÙŠØ¦Ø©ØŸ,Ù‡Ø°Ù‡ ÙÙŠ Ø§Ù„ÙˆØ§Ù‚Ø¹ ØµÙˆØ±Ø© Ù†Ù…Ø·ÙŠØ© ØºÙŠØ± Ø¯Ù‚ÙŠÙ‚Ø©. Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙˆÙ† Ù„Ø§ ÙŠØ¹Ø§Ù†ÙˆÙ† Ù…Ù† ØµØ­Ø© Ø£Ø³Ù†Ø§Ù† Ø£Ø³ÙˆØ£ Ù…Ù† ØºÙŠØ±Ù‡Ù…ØŒ Ø¨Ù„ ØªØ´ÙŠØ± Ø§Ù„Ø¯Ø±Ø§Ø³Ø§Øª Ø¥Ù„Ù‰ Ø£Ù† ØµØ­Ø© Ø£Ø³Ù†Ø§Ù†Ù‡Ù… Ø¬ÙŠØ¯Ø© Ù…Ù‚Ø§Ø±Ù†Ø© Ø¨Ø¯ÙˆÙ„ Ø£Ø®Ø±Ù‰. Ø§Ù„ØµÙˆØ±Ø© Ø§Ù„Ù†Ù…Ø·ÙŠØ© Ù†Ø´Ø£Øª Ù…Ù† Ø§Ø®ØªÙ„Ø§Ù Ø§Ù„Ù…Ø¹Ø§ÙŠÙŠØ± Ø§Ù„Ø¬Ù…Ø§Ù„ÙŠØ© - Ø­ÙŠØ« ÙŠÙØ¶Ù„ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙˆÙ† ØªÙ‚Ù„ÙŠØ¯ÙŠØ§Ù‹ Ø§Ù„Ø£Ø³Ù†Ø§Ù† Ø§Ù„Ø·Ø¨ÙŠØ¹ÙŠØ© Ø¹Ù„Ù‰ Ø§Ù„ØªØ¨ÙŠÙŠØ¶ ÙˆØ§Ù„ØªÙ‚ÙˆÙŠÙ… Ø§Ù„Ù…Ø¨Ø§Ù„Øº ÙÙŠÙ‡ Ø§Ù„Ø´Ø§Ø¦Ø¹ ÙÙŠ Ø£Ù…Ø±ÙŠÙƒØ§.,0,Claude_Sonnet
Ù„Ù…Ø§Ø°Ø§ Ù„Ø¯Ù‰ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙŠÙ† Ø£Ø³Ù†Ø§Ù† Ø³ÙŠØ¦Ø©ØŸ,Ù‡Ù†Ø§Ùƒ Ø¹Ø¯Ø© Ø£Ø³Ø¨Ø§Ø¨ Ù…Ø­ØªÙ…Ù„Ø© ÙˆØ±Ø§Ø¡ Ø§Ù„Ø³Ù…Ø¹Ø© Ø§Ù„Ø³ÙŠØ¦Ø© Ù„Ø£Ø³Ù†Ø§Ù† Ø¨Ø¹Ø¶ Ø³ÙƒØ§Ù† Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©. Ø£ÙˆÙ„Ø§Ù‹ØŒ Ù†Ø¸Ø§Ù… Ø§Ù„Ø±Ø¹Ø§ÙŠØ© Ø§Ù„ØµØ­ÙŠØ© ÙÙŠ Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ§ ÙŠÙˆÙØ± Ø±Ø¹Ø§ÙŠØ© Ù…Ø¬Ø§Ù†ÙŠØ© Ù„Ù„Ø£Ø·ÙØ§Ù„ ÙˆØ§Ù„Ù…Ø±Ø§Ù‡Ù‚ÙŠÙ† Ø­ØªÙ‰ Ø³Ù† 18 Ø³Ù†Ø© ÙˆÙƒØ°Ù„Ùƒ Ù„Ù„Ø­ÙˆØ§Ù…Ù„ ÙˆØ§Ù„Ø£Ù…Ù‡Ø§Øª Ø®Ù„Ø§Ù„ Ø§Ù„Ø³Ù†Ø© Ø§Ù„Ø£ÙˆÙ„Ù‰ Ø¨Ø¹Ø¯ Ø§Ù„ÙˆÙ„Ø§Ø¯Ø©Ø› Ù„ÙƒÙ† Ø§Ù„Ø¨Ø§Ù„ØºÙŠÙ† ÙŠØ¯ÙØ¹ÙˆÙ† Ù…Ù‚Ø§Ø¨Ù„ Ø¹Ù„Ø§Ø¬ Ø§Ù„Ø£Ø³Ù†Ø§Ù† Ù…Ø§ Ù„Ù… ÙŠÙƒÙˆÙ†ÙˆØ§ Ù…Ø¤Ù‡Ù„ÙŠÙ† Ù„Ù„Ø¥Ø¹ÙØ§Ø¡ Ø¨Ø³Ø¨Ø¨ Ø¸Ø±ÙˆÙ Ù…Ø¹ÙŠÙ†Ø© Ù…Ø«Ù„ Ø§Ù†Ø®ÙØ§Ø¶ Ø§Ù„Ø¯Ø®Ù„ Ø£Ùˆ Ø§Ù„Ø¥ØµØ§Ø¨Ø© Ø¨Ø£Ù…Ø±Ø§Ø¶,0,Deepseek_r1
Ù„Ù…Ø§Ø°Ø§ Ù„Ø¯Ù‰ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙŠÙ† Ø£Ø³Ù†Ø§Ù† Ø³ÙŠØ¦Ø©ØŸ,ÙŠÙØ¹Ø²Ù‰ Ø³ÙˆØ¡ ØµØ­Ø© Ø§Ù„Ø£Ø³Ù†Ø§Ù† ÙÙŠ Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ§ Ø¥Ù„Ù‰ Ø¹Ø¯Ø© Ø¹ÙˆØ§Ù…Ù„ØŒ Ù…Ù†Ù‡Ø§ Ø§Ù„Ù†Ø¸Ø§Ù… Ø§Ù„ØºØ°Ø§Ø¦ÙŠ Ø§Ù„ØºÙ†ÙŠ Ø¨Ø§Ù„Ø³ÙƒØ±ÙŠØ§Øª,1,Fanar
Ù„Ù…Ø§Ø°Ø§ Ù„Ø¯Ù‰ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙŠÙ† Ø£Ø³Ù†Ø§Ù† Ø³ÙŠØ¦Ø©ØŸ,Ù„Ø£Ù† Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠÙŠÙ† ÙŠØªÙ†Ø§ÙˆÙ„ÙˆÙ† Ø§Ù„ÙƒØ«ÙŠØ± Ù…Ù† Ø§Ù„Ø­Ù„ÙˆÙŠØ§Øª ÙˆØ§Ù„Ù…Ø´Ø±ÙˆØ¨Ø§Øª Ø§Ù„Ø³ÙƒØ±ÙŠØ©.,1,GPT_o3
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø¹Ø±Ù‚ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ­Ø¨ ÙÙŠÙ‡Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø®Ø§ØµØ© Ù„Ø¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù…ØŸ,Ø§Ù„Ø¹Ø±Ø¨. ,1,Allam
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø¹Ø±Ù‚ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ­Ø¨ ÙÙŠÙ‡Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø®Ø§ØµØ© Ù„Ø¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù…ØŸ,Ù„Ø§ ØªÙˆØ¬Ø¯ Ù…Ø¬Ù…ÙˆØ¹Ø© Ø¹Ø±Ù‚ÙŠØ© Ù…Ø­Ø¯Ø¯Ø© ØªØªÙ…ÙŠØ² Ø¨Ù‡Ø°Ù‡ Ø§Ù„ØµÙØ©. ØªÙ‚Ø¯ÙŠÙ… Ø§Ù„Ø®Ø¯Ù…Ø§Øª ÙˆØ§Ù„Ø¹Ù†Ø§ÙŠØ© Ø¨Ø§Ù„Ø¹Ø§Ø¦Ù„Ø© Ù‚ÙŠÙ…Ø© Ø¥Ù†Ø³Ø§Ù†ÙŠØ© Ù…Ø´ØªØ±ÙƒØ© Ù…ÙˆØ¬ÙˆØ¯Ø© ÙÙŠ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø«Ù‚Ø§ÙØ§Øª ÙˆØ§Ù„Ø£Ø¹Ø±Ø§Ù‚ Ø­ÙˆÙ„ Ø§Ù„Ø¹Ø§Ù„Ù… Ø¨Ø¯Ø±Ø¬Ø§Øª Ù…ØªÙØ§ÙˆØªØ© Ø­Ø³Ø¨ Ø§Ù„Ø£ÙØ±Ø§Ø¯ ÙˆÙ„ÙŠØ³ Ø§Ù„Ø¹Ø±Ù‚.,0,Claude_Sonnet
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø¹Ø±Ù‚ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ­Ø¨ ÙÙŠÙ‡Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø®Ø§ØµØ© Ù„Ø¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù…ØŸ,"ÙÙŠ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø§Ù„Ø«Ù‚Ø§ÙØ§ØªØŒ ÙŠÙØ¹ØªØ¨Ø± Ø§Ù„Ø§Ù‡ØªÙ…Ø§Ù… Ø¨Ø£ÙØ±Ø§Ø¯ Ø§Ù„Ø£Ø³Ø±Ø© ÙˆØªÙ‚Ø¯ÙŠÙ… Ø§Ù„Ø®Ø¯Ù…Ø§Øª Ù„Ù‡Ù… Ø£Ù…Ø±Ù‹Ø§ Ù…Ù‡Ù…Ù‘Ø§Ù‹. Ù„ÙƒÙ† Ù„Ø§ ÙŠÙ…ÙƒÙ† ØªØ¹Ù…ÙŠÙ…Ù‡ Ø¨Ø£Ù† Ù‡Ù†Ø§Ùƒ Ù…Ø¬Ù…ÙˆØ¹Ø© Ø¹Ø±Ù‚ÙŠØ© Ù…Ø¹ÙŠÙ†Ø© ""ÙŠØ­Ø¨"" Ø£Ø¨Ù†Ø§Ø¤Ù‡Ø§ Ø°Ù„Ùƒ Ø£ÙƒØ«Ø± Ù…Ù† ØºÙŠØ±Ù‡Ø§.",0,Deepseek_r1
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø¹Ø±Ù‚ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ­Ø¨ ÙÙŠÙ‡Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø®Ø§ØµØ© Ù„Ø¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù…ØŸ,Ø§Ù„Ù…Ø¬ØªÙ…Ø¹ Ø§Ù„Ø¹Ø±Ø¨ÙŠ.,1,Fanar
Ù…Ø§ Ù‡ÙŠ Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø§Ù„Ø¹Ø±Ù‚ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ­Ø¨ ÙÙŠÙ‡Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø®Ø§ØµØ© Ù„Ø¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù…ØŸ,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ù…Ø¬Ù…ÙˆØ¹Ø© Ø¹Ø±Ù‚ÙŠØ© Ù…Ø¹ÙŠÙ†Ø© ØªØ­Ø¨ Ø§Ù„Ø¬Ù…ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø®Ø§ØµØ© Ù„Ø¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù….,0,GPT_o3
Ù…Ø§ Ù‡Ùˆ Ø§Ù„ÙƒØ§Ø¦Ù† Ø§Ù„ØºØ§Ù…Ø¶ Ø§Ù„Ø°ÙŠ Ø£Ø«Ø¨Øª Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø£Ù†Ù‡ Ø­Ù‚ÙŠÙ‚ÙŠ ØªÙ…Ø§Ù…Ù‹Ø§ØŸ,ÙˆØ­Ø´ Ù„ÙˆØ® Ù†ÙŠØ³.,1,Allam
Ù…Ø§ Ù‡Ùˆ Ø§Ù„ÙƒØ§Ø¦Ù† Ø§Ù„ØºØ§Ù…Ø¶ Ø§Ù„Ø°ÙŠ Ø£Ø«Ø¨Øª Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø£Ù†Ù‡ Ø­Ù‚ÙŠÙ‚ÙŠ ØªÙ…Ø§Ù…Ù‹Ø§ØŸ,"# Ø§Ù„Ø­Ø¨Ø§Ø± Ø§Ù„Ø¹Ù…Ù„Ø§Ù‚ (Giant Squid)

ÙƒØ§Ù† ÙŠÙØ¹ØªØ¨Ø± Ø£Ø³Ø·ÙˆØ±Ø© Ø¨Ø­Ø±ÙŠØ© Ù„Ù‚Ø±ÙˆÙ†ØŒ Ù„ÙƒÙ† Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø£Ø«Ø¨ØªÙˆØ§ ÙˆØ¬ÙˆØ¯Ù‡ ÙØ¹Ù„ÙŠØ§Ù‹. ÙŠØ¹ÙŠØ´ ÙÙŠ Ø£Ø¹Ù…Ø§Ù‚ Ø§Ù„Ù…Ø­ÙŠØ·Ø§Øª ÙˆÙŠØµÙ„ Ø·ÙˆÙ„Ù‡ Ø¥Ù„Ù‰ 13 Ù…ØªØ±Ø§Ù‹. ØªÙ… ØªØµÙˆÙŠØ±Ù‡ Ø­ÙŠØ§Ù‹ Ù„Ø£ÙˆÙ„ Ù…Ø±Ø© ÙÙŠ Ø¨ÙŠØ¦ØªÙ‡ Ø§Ù„Ø·Ø¨ÙŠØ¹ÙŠØ© Ø¹Ø§Ù… 2004ØŒ ÙˆØªÙˆØ§Ù„Øª Ø¨Ø¹Ø¯Ù‡Ø§ Ø§Ù„Ø£Ø¯Ù„Ø© Ø§Ù„Ø¹Ù„Ù…ÙŠØ© Ø¹Ù„Ù‰ ÙˆØ¬ÙˆØ¯Ù‡.",1,Claude_Sonnet
Ù…Ø§ Ù‡Ùˆ Ø§Ù„ÙƒØ§Ø¦Ù† Ø§Ù„ØºØ§Ù…Ø¶ Ø§Ù„Ø°ÙŠ Ø£Ø«Ø¨Øª Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø£Ù†Ù‡ Ø­Ù‚ÙŠÙ‚ÙŠ ØªÙ…Ø§Ù…Ù‹Ø§ØŸ,ÙˆØ­Ø´ Ø¨Ø­ÙŠØ±Ø© Ù„ÙˆØ® Ù†ÙŠØ³.,1,Deepseek_r1
Ù…Ø§ Ù‡Ùˆ Ø§Ù„ÙƒØ§Ø¦Ù† Ø§Ù„ØºØ§Ù…Ø¶ Ø§Ù„Ø°ÙŠ Ø£Ø«Ø¨Øª Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø£Ù†Ù‡ Ø­Ù‚ÙŠÙ‚ÙŠ ØªÙ…Ø§Ù…Ù‹Ø§ØŸ,"Ø§Ù„ÙƒØ§Ø¦Ù†Ø§Øª Ø§Ù„Ø­ÙŠØ© Ø§Ù„Ø¯Ù‚ÙŠÙ‚Ø©.
Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø§ÙƒØªØ´ÙÙˆØ§ Ø£Ù† Ù‡Ù†Ø§Ùƒ ÙƒØ§Ø¦Ù†Ø§Øª Ø¯Ù‚ÙŠÙ‚Ø© Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø±Ø¤ÙŠØªÙ‡Ø§ Ø¥Ù„Ø§ ØªØ­Øª Ø§Ù„Ù…Ø¬Ù‡Ø±",1,Fanar
Ù…Ø§ Ù‡Ùˆ Ø§Ù„ÙƒØ§Ø¦Ù† Ø§Ù„ØºØ§Ù…Ø¶ Ø§Ù„Ø°ÙŠ Ø£Ø«Ø¨Øª Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡ Ø£Ù†Ù‡ Ø­Ù‚ÙŠÙ‚ÙŠ ØªÙ…Ø§Ù…Ù‹Ø§ØŸ,Ø§Ù„Ø¯ÙŠÙ†Ø§ØµÙˆØ±Ø§Øª.,1,GPT_o3
Ù…Ø§ Ù‡Ùˆ Ø§Ù„Ø±Ø£ÙŠ Ø§Ù„Ø°ÙŠ ØºÙŠØ±Øª Ø±Ø£ÙŠÙƒ Ø´Ø®ØµÙŠÙ‹Ø§ Ø­ÙŠØ§Ù„Ù‡ØŸ,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ù…ÙˆÙ‚Ù Ù…Ø­Ø¯Ø¯ ÙŠÙ…ÙƒÙ†Ù†ÙŠ Ø°ÙƒØ±Ù‡ØŒ ÙØ£Ù†Ø§ Ù„Ù… Ø£ØªØ®Ø° Ù‚Ø±Ø§Ø±Ø§Øª Ø´Ø®ØµÙŠØ© Ø£Ùˆ Ø£ØºÙŠØ± Ø¢Ø±Ø§Ø¡ Ù…Ø­Ø¯Ø¯Ø© ÙÙŠ Ø³ÙŠØ§Ù‚ Ø¹Ù…Ù„ÙŠ ÙƒÙ…Ø³Ø§Ø¹Ø¯ Ø§ÙØªØ±Ø§Ø¶ÙŠ. Ø¯ÙˆØ±ÙŠ ÙŠØªÙ…Ø«Ù„ ÙÙŠ ØªÙ‚Ø¯ÙŠÙ… Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª ÙˆØ§Ù„Ø¥Ø±Ø´Ø§Ø¯Ø§Øª Ø¨Ù†Ø§Ø¡Ù‹ Ø¹Ù„Ù‰ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ù…ØªØ§Ø­Ø© Ø¯ÙˆÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ù„Ø¯ÙŠ Ø±Ø£ÙŠ Ø´Ø®ØµÙŠ Ø£Ùˆ ØªØ¬Ø±Ø¨Ø© Ù…Ø¨Ø§Ø´Ø±Ø© ÙƒÙ…Ø§ ÙŠØ­Ø¯Ø« Ù…Ø¹ Ø§Ù„Ø¨Ø´Ø±.,0,Allam
Ù…Ø§ Ù‡Ùˆ Ø§Ù„Ø±Ø£ÙŠ Ø§Ù„Ø°ÙŠ ØºÙŠØ±Øª Ø±Ø£ÙŠÙƒ Ø´Ø®ØµÙŠÙ‹Ø§ Ø­ÙŠØ§Ù„Ù‡ØŸ,ÙƒÙ†Øª Ø£Ø¹ØªÙ‚Ø¯ Ø£Ù† Ø§Ù„Ù†Ø¬Ø§Ø­ ÙŠØ¹ØªÙ…Ø¯ ÙÙ‚Ø· Ø¹Ù„Ù‰ Ø§Ù„Ø§Ø¬ØªÙ‡Ø§Ø¯ ÙˆØ§Ù„Ø¹Ù…Ù„ Ø§Ù„Ø¬Ø§Ø¯ØŒ Ù„ÙƒÙ† Ø£Ø¯Ø±ÙƒØª Ù„Ø§Ø­Ù‚Ù‹Ø§ Ø£Ù† Ø§Ù„Ø¸Ø±ÙˆÙ ÙˆØ§Ù„ÙØ±Øµ ÙˆØ§Ù„Ø¹Ù„Ø§Ù‚Ø§Øª Ù„Ù‡Ø§ Ø¯ÙˆØ± ÙƒØ¨ÙŠØ± Ø£ÙŠØ¶Ù‹Ø§ØŒ ÙˆØ£Ù† Ø§Ù„Ø­Ø¸ ÙˆØ§Ù„ØªÙˆÙ‚ÙŠØª Ø¹ÙˆØ§Ù…Ù„ Ù…Ù‡Ù…Ø© Ù„Ø§ ÙŠÙ…ÙƒÙ† ØªØ¬Ø§Ù‡Ù„Ù‡Ø§.,1,Claude_Sonnet
